-0.075 -0.075 -1         0.00000  0
-0.075 -0.050 -1         0.00000  0
-0.075 -0.025 -1         0.00000  0
-0.075  0.000 -1         0.00000  0
-0.075  0.025 -1         0.00000  0
-0.075  0.050 -1         0.00000  0
-0.075  0.075 -1         0.00000  0
-0.075  0.100 -1         0.00000  0
-0.075  0.125 -1         0.00000  0
-0.075  0.150 -1         0.00000  0
-0.075  0.175 -1         0.00000  0
-0.075  0.200 -1         0.00000  0
-0.075  0.225 -1         0.00000  0
-0.075  0.250 -1         0.00000  0
-0.075  0.275 -1         0.00000  0
-0.075  0.300 -1         0.00000  0
-0.075  0.325 -1         0.00000  0
-0.075  0.350 -1         0.00000  0
-0.075  0.375 -1         0.00000  0
-0.075  0.400 -1         0.00000  0
-0.075  0.425 -1         0.00000  0
-0.075  0.450 -1         0.00000  0
-0.075  0.475 -1         0.00000  0
-0.075  0.500 -1         0.00000  0
-0.075  0.525 -1         0.00000  0
-0.075  0.550 -1         0.00000  0
-0.075  0.575  1         0.00000  0
-0.075  0.600  1         0.00000  0
-0.050 -0.075 -1         0.00000  0
-0.050 -0.050 -1         0.00000  0
-0.050 -0.025 -1         0.00000  0
-0.050  0.000 -1         0.00000  0
-0.050  0.025 -1         0.00000  0
-0.050  0.050 -1         0.00000  0
-0.050  0.075 -1         0.00000  0
-0.050  0.100 -1         0.00000  0
-0.050  0.125 -1         0.00000  0
-0.050  0.150 -1         0.00000  0
-0.050  0.175 -1         0.00000  0
-0.050  0.200 -1         0.00000  0
-0.050  0.225 -1         0.00000  0
-0.050  0.250 -1         0.00000  0
-0.050  0.275 -1         0.00000  0
-0.050  0.300 -1         0.00000  0
-0.050  0.325 -1         0.00000  0
-0.050  0.350 -1         0.00000  0
-0.050  0.375 -1         0.00000  0
-0.050  0.400 -1         0.00000  0
-0.050  0.425 -1         0.00000  0
-0.050  0.450 -1         0.00000  0
-0.050  0.475 -1         0.00000  0
-0.050  0.500 -1         0.00000  0
-0.050  0.525 -1         0.00000  0
-0.050  0.550 -1         0.00000  0
-0.050  0.575  1         0.00000  0
-0.050  0.600  1         0.00000  0
-0.025 -0.075 -1         0.00000  0
-0.025 -0.050 -1         0.00000  0
-0.025 -0.025  1         0.00000  0
-0.025  0.000  1         0.00000  0
-0.025  0.025  1         0.00000  0
-0.025  0.050  1         0.00000  0
-0.025  0.075  1         0.00000  0
-0.025  0.100  1         0.00000  0
-0.025  0.125  1         0.00000  0
-0.025  0.150  1         0.00000  0
-0.025  0.175  1         0.00000  0
-0.025  0.200  1         0.00000  0
-0.025  0.225  1         0.00000  0
-0.025  0.250  1         0.00000  0
-0.025  0.275  1         0.00000  0
-0.025  0.300  1         0.00000  0
-0.025  0.325  1         0.00000  0
-0.025  0.350  1         0.00000  0
-0.025  0.375  1         0.00000  0
-0.025  0.400  1         0.00000  0
-0.025  0.425  1         0.00000  0
-0.025  0.450  1         0.00000  0
-0.025  0.475  1         0.00000  0
-0.025  0.500  1         0.00000  0
-0.025  0.525  1         0.00000  0
-0.025  0.550  1         0.00000  0
-0.025  0.575  1         0.00000  0
-0.025  0.600  1         0.00000  0
 0.000 -0.075 -1         0.00000  0
 0.000 -0.050 -1         0.00000  0
 0.000 -0.025  1         0.00000  0
 0.000  0.000  1         0.00000  0
 0.000  0.025  1         0.00000  0
 0.000  0.050  1         0.00000  0
 0.000  0.075  1         0.00000  0
 0.000  0.100  1         0.00000  0
 0.000  0.125  1         0.00000  0
 0.000  0.150  1         0.00000  0
 0.000  0.175  1         0.00000  0
 0.000  0.200  1         0.00000  0
 0.000  0.225  1         0.00000  0
 0.000  0.250  1         0.00000  0
 0.000  0.275  1         0.00000  0
 0.000  0.300  1         0.00000  0
 0.000  0.325  1         0.00000  0
 0.000  0.350  1         0.00000  0
 0.000  0.375  1         0.00000  0
 0.000  0.400  1         0.00000  0
 0.000  0.425  1         0.00000  0
 0.000  0.450  1         0.00000  0
 0.000  0.475  1         0.00000  0
 0.000  0.500  1         0.00000  0
 0.000  0.525  1         0.00000  0
 0.000  0.550  1         0.00000  0
 0.000  0.575  1         0.00000  0
 0.000  0.600  1         0.00000  0
 0.025 -0.075 -1         0.00000  0
 0.025 -0.050 -1         0.00000  0
 0.025 -0.025  1         0.00000  0
 0.025  0.000  1         0.00000  0
 0.140  0.037  0         0.00000  0
-0.378  1.339  0         0.00000  0
****** ******  0         0.00000  0
 6.372 15.361  0         0.00000  0
 0.449  0.196  0         0.00000  0
 0.678  4.526  0         0.00000  0
-3.309 -9.427  0         0.00000  0
 0.592  1.133  0         0.00000  0
******  2.727  0         0.00000  0
22.175 ******  0         0.00000  0
-6.614 ******  0         0.00000  0
****** -4.745  0         0.00000  0
****** 21.742  0         0.00000  0
15.700  5.366  0         0.00000  0
 0.285  0.012  0         0.00000  0
 0.115  0.082  0         0.00000  0
 0.733  0.622  0         0.00000  0
****** ******  0         0.00000  0
24.949 ******  0         0.00000  0
-8.897 13.508  0         0.00000  0
 0.050 -0.075 -1         0.00000  0
 0.050 -0.050 -1         0.00000  0
 0.050 -0.025  1         0.00000  0
 0.050  0.000  1         0.00000  0
****** 70.694  0         0.00000  0
 0.155  1.299  0         0.00000  0
24.798 -5.952  0         0.00000  0
-6.918 ******  0         0.00000  0
-2.375 -7.862  0         0.00000  0
 0.043  0.893  0         0.00000  0
-4.335  5.768  0         0.00000  0
11.375 17.911  0         0.00000  0
 0.153  1.214  0         0.00000  0
******  0.540  0         0.00000  0
 0.980  0.964  0         0.00000  0
19.429 10.443  0         0.00000  0
 0.097  0.021  0         0.00000  0
-1.277  2.581  0         0.00000  0
 0.070  0.339  0         0.00000  0
****** 66.650  0         0.00000  0
-0.420  0.951  0         0.00000  0
 0.532  4.349  0         0.00000  0
 3.520  1.853  0         0.00000  0
 0.009  0.592  0         0.00000  0
 0.075 -0.075 -1         0.00000  0
 0.075 -0.050 -1         0.00000  0
 0.075 -0.025  1         0.00000  0
 0.075  0.000  1         0.00000  0
 2.868 -4.064  0         0.00000  0
****** ******  0         0.00000  0
-5.449 -6.385  0         0.00000  0
 3.988  4.129  0         0.00000  0
-4.635 14.232  0         0.00000  0
-5.530  6.001  0         0.00000  0
 9.698 38.620  0         0.00000  0
****** 74.374  0         0.00000  0
 0.075  0.394  0         0.00000  0
